{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 73, 'velocity': 118}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 104}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.0553640625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.023991093749999998, 'channel': 0, 'note': 76, 'velocity': 118}
{'type': 'note_on', 'time': 0.03137296875, 'channel': 0, 'note': 85, 'velocity': 116}
{'type': 'note_on', 'time': 0.047982187499999995, 'channel': 0, 'note': 81, 'velocity': 118}
{'type': 'note_off', 'time': 0.06459140625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.20853796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.014763749999999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 97}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 97}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 100}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 100}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 52, 'velocity': 100}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 86, 'velocity': 127}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 100}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.0553640625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.0627459375, 'channel': 0, 'note': 85, 'velocity': 121}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.09411890625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 83, 'velocity': 121}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.0018454687499999999, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.07935515624999999, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.036909374999999994, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_off', 'time': 0.081200625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.023991093749999998, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 86, 'velocity': 127}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 92}
{'type': 'note_on', 'time': 0.11810999999999999, 'channel': 0, 'note': 85, 'velocity': 124}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.09411890625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 83, 'velocity': 117}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 99}
{'type': 'note_off', 'time': 0.0018454687499999999, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.07935515624999999, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 107}
{'type': 'note_on', 'time': 0.023991093749999998, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_on', 'time': 0.02768203125, 'channel': 0, 'note': 42, 'velocity': 107}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 45, 'velocity': 107}
{'type': 'note_off', 'time': 0.0073818749999999995, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.036909374999999994, 'channel': 0, 'note': 78, 'velocity': 123}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 123}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 123}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 107}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 42, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 50, 'velocity': 98}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 96}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 50, 'velocity': 97}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 106}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 106}
{'type': 'note_off', 'time': 0.02768203125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 108}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 52, 'velocity': 106}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 76, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 108}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 106}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.155019375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 86, 'velocity': 110}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 110}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 110}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 110}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 95}
{'type': 'note_off', 'time': 0.155019375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 86, 'velocity': 105}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 105}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 99}
{'type': 'note_off', 'time': 0.155019375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 86, 'velocity': 108}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 108}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 96}
{'type': 'note_off', 'time': 0.09411890625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 99}
{'type': 'note_on', 'time': 0.051673125, 'channel': 0, 'note': 44, 'velocity': 99}
{'type': 'note_off', 'time': 0.009227343749999999, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.036909374999999994, 'channel': 0, 'note': 47, 'velocity': 99}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 83, 'velocity': 109}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 112}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 112}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 99}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 44, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 52, 'velocity': 99}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 52, 'velocity': 91}
{'type': 'note_off', 'time': 0.19377421874999998, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.029527499999999998, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 88, 'velocity': 123}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 97}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 104}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 104}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.0110728125, 'channel': 0, 'note': 52, 'velocity': 104}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 88, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 73, 'velocity': 121}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 104}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07935515624999999, 'channel': 0, 'note': 76, 'velocity': 121}
{'type': 'note_on', 'time': 0.03137296875, 'channel': 0, 'note': 85, 'velocity': 123}
{'type': 'note_on', 'time': 0.047982187499999995, 'channel': 0, 'note': 81, 'velocity': 121}
{'type': 'note_off', 'time': 0.06459140625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.20853796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.014763749999999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 94}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 103}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 103}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 52, 'velocity': 103}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 73, 'velocity': 111}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 103}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.0553640625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.023991093749999998, 'channel': 0, 'note': 76, 'velocity': 111}
{'type': 'note_on', 'time': 0.03137296875, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_on', 'time': 0.047982187499999995, 'channel': 0, 'note': 81, 'velocity': 111}
{'type': 'note_off', 'time': 0.06459140625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 97}
{'type': 'note_off', 'time': 0.20853796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.014763749999999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 97}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 90}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 103}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 103}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 52, 'velocity': 103}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 86, 'velocity': 127}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 103}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.0553640625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.0627459375, 'channel': 0, 'note': 85, 'velocity': 122}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.09411890625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.01291828125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 120}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 96}
{'type': 'note_off', 'time': 0.081200625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.036909374999999994, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_off', 'time': 0.081200625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.023991093749999998, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 86, 'velocity': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 94}
{'type': 'note_on', 'time': 0.11810999999999999, 'channel': 0, 'note': 85, 'velocity': 122}
{'type': 'note_off', 'time': 0.02030015625, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.08489156249999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 83, 'velocity': 117}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 95}
{'type': 'note_off', 'time': 0.0018454687499999999, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.07935515624999999, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 102}
{'type': 'note_on', 'time': 0.023991093749999998, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_on', 'time': 0.02768203125, 'channel': 0, 'note': 42, 'velocity': 102}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 45, 'velocity': 102}
{'type': 'note_off', 'time': 0.0073818749999999995, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.036909374999999994, 'channel': 0, 'note': 78, 'velocity': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 127}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 102}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 42, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 50, 'velocity': 99}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 98}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 50, 'velocity': 94}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 102}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 102}
{'type': 'note_off', 'time': 0.02768203125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 108}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 52, 'velocity': 102}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 76, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 108}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 102}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 96}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 92}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 101}
{'type': 'note_off', 'time': 0.09411890625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 102}
{'type': 'note_on', 'time': 0.051673125, 'channel': 0, 'note': 44, 'velocity': 102}
{'type': 'note_off', 'time': 0.02768203125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 107}
{'type': 'note_on', 'time': 0.018454687499999997, 'channel': 0, 'note': 47, 'velocity': 102}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 76, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 107}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 102}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 44, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_off', 'time': 0.1734740625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 103}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 103}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 100}
{'type': 'note_off', 'time': 0.1734740625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 109}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 109}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 109}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 109}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 94}
